match_id,season,matchday,date,home_team,home_team_id,away_team,away_team_id,home_score,away_score,status,winner
1,2021,1,2021-08-08T00:00:00,Bayer Leverkusen,4,FC Schalke 04,18,3,1,FINISHED,HOME_TEAM
2,2021,2,2021-08-15T00:00:00,FC Augsburg,13,VfL Wolfsburg,8,3,2,FINISHED,HOME_TEAM
3,2021,3,2021-08-22T00:00:00,FSV Mainz 05,16,FC Schalke 04,18,4,0,FINISHED,HOME_TEAM
4,2021,4,2021-08-29T00:00:00,Union Berlin,5,Bayer Leverkusen,4,4,1,FINISHED,HOME_TEAM
5,2021,5,2021-09-05T00:00:00,Hertha BSC,17,VfL Bochum,15,4,2,FINISHED,HOME_TEAM
6,2021,6,2021-09-12T00:00:00,FC Augsburg,13,Werder Bremen,14,4,2,FINISHED,HOME_TEAM
7,2021,7,2021-09-19T00:00:00,1. FC Köln,10,Bayern Munich,1,1,2,FINISHED,AWAY_TEAM
8,2021,8,2021-09-26T00:00:00,Borussia Mönchengladbach,9,VfB Stuttgart,12,4,3,FINISHED,HOME_TEAM
9,2021,9,2021-10-03T00:00:00,VfL Bochum,15,Werder Bremen,14,2,1,FINISHED,HOME_TEAM
10,2021,10,2021-10-10T00:00:00,1. FC Köln,10,VfL Bochum,15,5,0,FINISHED,HOME_TEAM
11,2021,11,2021-10-17T00:00:00,TSG Hoffenheim,11,FSV Mainz 05,16,1,0,FINISHED,HOME_TEAM
12,2021,12,2021-10-24T00:00:00,SC Freiburg,6,RB Leipzig,3,1,2,FINISHED,AWAY_TEAM
13,2021,13,2021-10-31T00:00:00,Borussia Dortmund,2,Werder Bremen,14,3,1,FINISHED,HOME_TEAM
14,2021,14,2021-11-07T00:00:00,Bayern Munich,1,TSG Hoffenheim,11,2,0,FINISHED,HOME_TEAM
15,2021,15,2021-11-14T00:00:00,Eintracht Frankfurt,7,FC Augsburg,13,3,1,FINISHED,HOME_TEAM
16,2021,16,2021-11-21T00:00:00,1. FC Köln,10,FSV Mainz 05,16,1,3,FINISHED,AWAY_TEAM
17,2021,17,2021-11-28T00:00:00,TSG Hoffenheim,11,Borussia Mönchengladbach,9,3,0,FINISHED,HOME_TEAM
18,2021,18,2021-12-05T00:00:00,FC Augsburg,13,VfL Bochum,15,2,0,FINISHED,HOME_TEAM
19,2021,19,2021-12-12T00:00:00,FC Augsburg,13,Borussia Mönchengladbach,9,0,2,FINISHED,AWAY_TEAM
20,2021,20,2021-12-19T00:00:00,FSV Mainz 05,16,Borussia Mönchengladbach,9,3,0,FINISHED,HOME_TEAM
21,2021,21,2021-12-26T00:00:00,Union Berlin,5,Hertha BSC,17,3,0,FINISHED,HOME_TEAM
22,2021,22,2022-01-02T00:00:00,VfL Bochum,15,Bayer Leverkusen,4,1,1,FINISHED,DRAW
23,2021,23,2022-01-09T00:00:00,Borussia Mönchengladbach,9,VfL Wolfsburg,8,2,1,FINISHED,HOME_TEAM
24,2021,24,2022-01-16T00:00:00,VfL Bochum,15,TSG Hoffenheim,11,2,1,FINISHED,HOME_TEAM
25,2021,25,2022-01-23T00:00:00,VfL Bochum,15,Borussia Dortmund,2,3,0,FINISHED,HOME_TEAM
26,2021,26,2022-01-30T00:00:00,Werder Bremen,14,SC Freiburg,6,2,0,FINISHED,HOME_TEAM
27,2021,27,2022-02-06T00:00:00,Union Berlin,5,1. FC Köln,10,3,2,FINISHED,HOME_TEAM
28,2021,28,2022-02-13T00:00:00,1. FC Köln,10,VfL Bochum,15,1,0,FINISHED,HOME_TEAM
29,2021,29,2022-02-20T00:00:00,Eintracht Frankfurt,7,Borussia Dortmund,2,1,1,FINISHED,DRAW
30,2021,30,2022-02-27T00:00:00,SC Freiburg,6,VfB Stuttgart,12,1,1,FINISHED,DRAW
31,2021,31,2022-03-06T00:00:00,RB Leipzig,3,1. FC Köln,10,2,0,FINISHED,HOME_TEAM
